order_id,num_products,days_since_prior_order
14847,10,6
14872,5,4
14880,10,9
14884,9,5
14886,4,3
14897,1,10
14912,6,7
14916,3,0
14931,24,8
14938,12,20
14943,19,3
14950,1,30
14956,15,7
14957,6,4
14965,8,13
14985,9,3
14999,3,9
15000,14,5
15033,14,6
15034,7,30
15042,7,6
15043,4,0
15057,4,7
15064,3,1
15075,3,6
15080,5,10
15084,10,10
15095,11,30
15100,16,5
15104,4,2
15105,9,30
15108,10,6
15127,7,0
15136,11,10
15155,16,30
15163,3,9
15165,3,0
15169,5,3
15175,20,8
15180,20,0
15188,11,9
15192,4,4
15209,25,6
15212,4,4
15214,3,2
15215,9,4
15217,15,1
15218,6,6
15219,11,16
15226,1,6
15230,5,21
15246,20,12
15256,1,5
15259,26,22
15264,9,11
15270,1,0
15275,7,4
15280,4,7
15289,1,0
15308,2,3
15354,3,8
15369,7,30
15379,1,30
15394,19,7
15395,2,0
15396,15,30
15399,12,1
15403,11,3
15405,5,26
15412,6,0
15420,16,7
15427,10,30
15449,19,8
15451,35,11
15454,1,7
15455,10,5
15461,5,1
15467,13,20
15478,9,18
15495,7,7
15496,4,30
15504,8,13
15508,47,11
15513,6,2
15527,24,0
15536,7,9
15539,12,15
15540,10,7
15542,6,13
15543,3,25
15551,3,8
15556,1,8
15565,3,7
15572,2,9
15582,16,5
15585,9,5
15591,11,2
15597,11,28
15604,22,1
15610,3,8
15629,7,6
15643,16,12
15680,9,30
15682,2,6
15690,12,6
15700,5,13
15703,4,6
15731,3,4
15733,3,27
15734,1,1
15741,6,0
15749,5,3
15780,37,7
15794,12,3
15811,8,8
15812,5,6
15827,12,2
15828,8,4
15833,9,7
15854,8,3
15855,2,4
15859,30,7
15872,7,8
15882,9,9
15884,9,4
15886,10,0
15890,16,21
15900,14,6
15901,14,5
15917,15,5
15938,5,18
15943,7,9
15948,16,4
15949,14,4
15953,7,7
15963,10,5
15965,4,4
15969,23,1
15973,12,15
15977,1,3
15989,12,14
16019,27,4
16028,2,16
16035,4,0
16040,6,4
16041,9,8
16043,12,5
16050,9,21
16053,5,6
16064,5,2
16081,2,2
16090,24,30
16096,8,6
16118,11,3
16121,9,4
16154,6,15
16156,7,9
16157,7,3
16167,5,6
16173,4,12
16181,5,7
16185,9,30
16204,7,5
16207,30,25
16209,4,12
16214,4,6
16216,3,17
16249,10,0
16250,15,30
16256,13,9
16259,20,0
16260,12,3
16265,9,3
16270,29,25
16284,7,21
16288,18,15
16293,3,6
16297,21,9
16301,16,24
16309,3,11
16322,8,30
16340,19,30
16344,23,0
16353,33,4
16364,9,30
16366,8,27
16387,11,6
16400,2,30
16408,4,28
16411,3,3
16416,17,13
16421,8,2
16437,15,5
16438,1,3
16460,1,22
16461,5,5
16487,6,13
16492,4,7
16493,3,2
16496,10,5
16498,6,2
16501,33,8
16506,11,5
16514,5,30
16522,12,7
16525,1,0
16544,10,5
16580,7,19
16594,12,14
16599,3,0
16600,14,4
16607,5,5
16613,16,7
16614,13,1
16632,3,7
16658,3,15
16667,3,1
16674,4,9
16682,13,19
16691,29,12
16694,1,6
16700,7,4
16708,12,5
16709,4,7
16714,18,15
16715,5,8
16716,11,4
16734,7,13
16740,7,5
16744,7,5
16745,3,30
16746,17,13
16747,2,7
16748,3,0
16754,10,8
16756,13,4
16757,22,4
16761,6,4
16768,8,7
16775,14,9
16778,10,9
16782,1,0
16791,4,9
16794,8,0
16795,3,12
16808,35,7
16811,9,3
16819,15,23
16823,6,9
16825,7,15
16832,5,30
16841,8,3
16853,2,2
16860,2,17
16861,1,2
16873,17,11
16875,2,1
16887,23,24
16889,9,30
16891,6,11
16892,8,12
16903,1,2
16907,19,8
16913,15,14
16916,6,5
16926,11,30
16937,14,5
16938,17,7
16945,16,5
16949,14,1
16952,5,8
16953,4,6
16956,2,7
16961,16,9
16971,34,0
16980,30,14
16993,6,16
17008,17,4
17013,10,1
17017,7,4
17032,14,6
17041,5,3
17042,24,7
17049,3,12
17052,35,30
17056,17,8
17058,8,8
17065,13,9
17070,3,6
17072,34,11
17080,4,3
17083,18,12
17094,7,10
17101,14,7
17113,7,29
17115,12,7
17118,41,7
17122,19,24
17127,12,6
17128,5,1
17132,13,9
17141,4,6
17147,12,2
17156,13,6
17161,5,9
17166,14,1
17194,15,5
17202,22,22
17206,16,29
17213,37,11
17216,4,5
17233,4,22
17237,3,2
17253,14,4
17255,7,3
17256,4,4
17261,14,20
17262,20,1
17273,6,7
17274,8,8
17277,6,1
17282,7,30
17287,24,9
17289,16,16
17295,16,11
17300,3,0
17323,28,4
17341,25,21
17342,10,30
17347,3,4
17348,13,12
17357,1,4
17358,11,7
17363,18,30
17381,15,3
17387,15,4
17390,9,27
17397,14,6
17400,8,5
17428,14,20
17439,6,6
17440,1,30
17446,27,15
17448,3,19
17452,12,11
17457,33,9
17458,7,1
17459,14,0
17472,7,8
17479,11,6
17480,3,1
17495,12,24
17496,8,3
17501,7,5
17502,5,5
17510,5,17
17515,12,30
17518,17,14
17525,8,18
17536,8,6
17557,6,2
17560,5,9
17564,1,6
17569,7,5
17582,1,5
17594,7,3
17595,9,6
17597,22,7
17609,4,6
17623,5,5
17629,10,7
17640,5,3
17659,8,4
17687,6,3
17692,1,5
17711,16,2
17720,7,1
17721,12,2
17727,5,2
17728,19,4
17731,17,8
17734,8,23
17737,14,3
17738,18,12
17746,4,4
17756,18,4
17757,7,0
17758,16,0
17759,12,2
17765,7,5
17774,9,5
17782,7,0
17789,4,2
17802,2,0
17809,6,8
17813,26,0
17820,4,10
17821,6,7
17826,10,8
17830,7,6
17870,6,3
17875,7,4
17892,16,30
17895,8,17
17896,3,10
17899,2,2
17902,2,4
17917,12,18
17920,7,6
17931,5,20
17948,5,0
17960,10,1
17964,13,8
17967,1,5
17969,5,0
17993,11,7
17995,1,0
17996,6,5
18000,6,14
18014,11,6
18034,17,0
18040,8,5
18046,5,30
18050,5,7
18051,6,7
18066,4,5
18069,17,5
18070,20,2
18089,4,0
18090,5,3
18100,16,30
18103,4,7
18111,6,3
18115,6,8
18117,19,3
18137,9,7
18140,1,2
18150,4,5
18153,25,5
18172,6,8
18177,5,8
18185,6,4
18187,28,19
18193,18,13
18209,14,20
18220,7,25
18224,10,1
18233,4,30
18241,12,18
18242,8,6
18244,9,7
18256,5,27
18270,15,23
18274,13,6
18300,16,8
18310,3,8
18313,18,6
18316,41,15
18331,3,9
18332,14,9
18337,4,0
18348,3,30
18352,2,2
18353,18,30
18376,18,8
18378,32,9
18405,8,10
18415,10,0
18416,10,30
18428,11,3
18442,8,30
18448,35,0
18449,8,5
18455,7,30
18482,10,15
18494,6,30
18499,4,5
18500,6,28
18501,18,7
18505,5,2
18523,7,20
18535,1,9
18536,7,27
18538,1,9
18544,13,30
18560,6,1
18561,24,12
18573,5,30
18587,16,8
18598,2,2
18600,9,6
18608,17,14
18611,16,7
18626,1,14
18627,11,5
18640,10,8
18646,33,9
18655,18,6
18663,8,30
18717,8,13
18740,7,2
18773,12,0
18775,6,8
18797,14,6
18799,7,9
18804,6,8
18815,20,18
18820,14,7
18823,6,0
18841,8,10
18843,7,29
18861,10,4
18865,3,14
18869,8,15
18873,13,6
18880,4,0
18881,7,5
18883,5,7
18899,12,30
18908,20,7
18935,15,12
18939,7,9
18941,13,7
18942,1,8
18947,12,4
18951,12,7
18959,26,30
18961,12,4
18962,9,11
18973,30,10
18978,4,2
18990,8,5
19012,6,0
19015,19,6
19044,7,7
19060,15,2
19078,16,7
19079,12,5
19081,20,6
19082,12,14
19088,17,16
19090,6,6
19102,5,5
19103,7,14
19113,4,0
19119,8,5
19120,7,21
19132,8,3
19158,13,2
19165,10,4
19174,13,9
19178,19,0
19179,11,7
19184,6,5
19187,10,19
19197,6,6
19203,13,21
19215,18,12
19235,6,10
19240,14,20
19245,28,18
19247,11,30
19253,20,7
19258,6,0
19261,1,30
19286,11,9
19289,3,0
19294,15,5
19302,4,8
19323,5,0
19328,12,4
19331,6,17
19359,6,1
19360,3,4
19367,2,4
19368,22,13
19383,15,0
19403,4,30
19407,2,0
19424,13,7
19430,23,6
19435,9,2
19459,6,3
19493,15,21
19521,8,4
19524,21,9
19526,5,4
19528,1,18
19529,1,8
19530,3,4
19542,3,2
19544,3,1
19565,16,21
19566,11,6
19567,16,19
19568,12,6
19573,8,4
19577,12,9
19580,3,9
19582,4,4
19586,7,10
19591,1,3
19641,1,6
19655,7,8
19657,4,10
19658,16,6
19659,6,7
19672,10,30
19676,3,7
19682,7,21
19692,5,17
19693,8,21
19697,7,8
19708,11,8
19729,20,5
19735,12,6
19738,10,5
19776,23,14
19782,5,0
19784,16,7
19813,4,7
19826,7,2
19841,3,11
19843,9,30
19844,7,3
19846,29,0
19853,4,1
19859,13,7
19860,2,10
19865,16,13
19872,22,8
19879,13,15
19890,6,7
19904,6,5
19907,13,2
19920,10,7
19934,11,9
19940,8,13
19962,9,4
19970,3,12
19979,26,5
19984,14,9
19985,20,8
19992,3,21
19997,14,9
20002,5,8
20003,32,7
20012,9,15
20017,2,1
20023,2,4
20030,3,0
20031,2,15
20037,15,4
20060,21,7
20061,9,5
20063,2,5
20072,23,8
20081,11,16
20093,8,3
20113,7,6
20124,11,3
20135,8,24
20139,10,8
20140,20,27
20145,22,1
20163,7,7
20166,5,30
20180,3,15
20191,5,30
20193,6,2
20196,15,12
20202,26,30
20221,16,9
20226,13,8
20230,6,3
20231,5,3
20237,24,14
20244,4,0
20256,8,11
20263,4,0
20287,7,0
20289,1,19
20296,3,8
20298,14,8
20302,1,7
20309,1,30
20315,23,10
20320,3,24
20323,1,1
20336,2,0
20344,11,14
20350,7,7
20353,8,14
20360,8,12
20363,14,0
20382,3,12
20386,8,5
20399,24,7
20418,8,30
20419,9,0
20428,24,6
20432,2,30
20439,14,7
20441,8,0
20452,7,16
20453,14,30
20470,4,1
20473,2,1
20483,4,19
20487,10,30
20493,4,3
20507,5,4
20513,1,6
20515,5,16
20519,11,15
20530,4,1
20543,4,4
20547,15,7
20553,2,28
20556,24,3
20565,13,7
20567,3,14
20568,11,3
20574,17,8
20587,5,30
20590,12,7
20592,3,3
20603,9,11
20605,8,16
20607,4,2
20614,7,7
20619,2,21
20620,13,0
20627,5,4
20629,10,10
20631,2,30
20640,12,6
20642,10,5
20643,9,16
20650,19,7
20660,6,0
20675,4,30
20681,10,6
20682,8,7
20696,1,14
20698,37,9
20704,16,4
20714,6,5
20723,3,5
20725,2,2
20731,9,0
20736,8,5
20746,4,7
20758,21,30
20763,5,19
20764,6,2
20776,4,0
20782,5,6
20793,9,23
20807,5,5
20821,15,0
20834,15,2
20839,20,30
20845,10,30
20853,17,8
20863,8,0
20877,14,3
20880,7,6
20885,5,3
20897,9,13
20917,9,4
20929,1,0
20934,4,10
20939,5,5
20945,1,30
20957,9,6
20959,3,22
20983,17,7
20986,4,4
20991,8,22
21000,38,30
21007,2,0
21011,16,7
21019,11,7
21023,1,25
21030,19,7
21033,4,13
21038,3,25
21073,11,8
21088,11,5
21099,12,6
21111,11,9
21112,9,0
21117,8,7
21125,7,1
21134,8,8
21144,8,10
21145,16,5
21148,4,4
21155,5,5
21160,7,7
21163,10,4
21164,17,30
21195,6,13
21196,1,7
21235,11,19
21252,10,20
21260,18,3
21267,12,4
21274,13,1
21277,11,9
21278,7,8
21289,6,4
21293,6,12
21294,12,7
21302,10,9
21304,10,19
21319,1,2
21320,10,3
21322,1,3
21327,5,23
21334,28,7
21336,4,8
21353,15,0
21367,7,0
21369,12,5
21370,4,30
21388,5,30
21413,8,3
21414,8,2
21419,6,13
21425,11,30
21434,6,4
21436,21,6
21439,28,13
21441,8,10
21442,8,1
21466,7,5
21488,18,0
21489,19,20
21493,9,30
21502,5,3
21504,14,5
21511,8,6
21513,5,4
21514,24,7
21520,9,2
21522,14,3
21525,8,16
21529,4,4
21538,3,10
21549,20,15
21550,12,0
21555,6,6
21558,6,0
21568,15,7
21574,9,6
21581,8,24
21587,2,9
21590,8,4
21601,13,7
21606,5,23
21619,15,14
21627,6,13
21632,18,24
21640,7,7
21657,1,2
21664,6,1
21670,5,2
21675,11,2
21678,4,0
21679,7,30
21681,6,11
21682,3,10
21687,33,6
21688,25,10
21697,2,3
21700,23,18
21709,16,0
21711,9,26
21712,14,3
21714,1,0
21717,13,30
21732,13,20
21741,9,23
21747,6,19
21749,13,19
21756,5,13
21760,3,1
21762,16,5
21784,11,21
21790,4,6
21843,3,15
21845,1,20
21851,2,2
21852,22,12
21854,12,1
21858,19,5
21874,9,12
21878,10,4
21891,8,6
21898,5,3
21906,13,5
21914,6,11
21916,6,30
21917,22,5
21922,10,9
21926,11,8
21930,1,8
21931,6,18
21932,4,29
21956,15,2
21959,7,6
21973,22,14
21984,9,5
21987,3,4
21992,7,15
22016,6,6
22044,27,7
22051,5,7
22065,2,5
22104,4,30
22105,6,30
22112,11,0
22116,11,30
22136,11,3
22142,9,4
22143,14,11
22166,4,13
22175,5,30
22177,2,8
22183,3,3
22201,9,17
22217,11,11
22230,6,8
22233,3,16
22237,7,6
22242,32,6
22244,9,1
22288,6,4
22301,14,0
22303,40,4
22308,1,1
22314,22,8
22322,28,8
22330,2,8
22331,4,15
22343,5,0
22346,17,27
22361,7,10
22364,4,30
22365,12,14
22367,31,3
22381,15,0
22388,24,6
22401,19,30
22404,3,30
22406,12,8
22407,6,28
22408,17,4
22412,3,9
22415,13,6
22420,7,6
22424,8,11
22426,5,6
22433,17,16
22450,18,29
22464,18,3
22469,15,5
22493,2,8
22494,8,7
22505,5,3
22506,20,10
22513,6,6
22515,2,2
22558,22,7
22560,2,3
22566,4,5
22569,7,5
22572,11,7
22574,3,7
22577,7,4
22585,5,2
22589,13,5
22592,4,7
22595,5,7
22600,14,6
22612,6,2
22633,11,4
22637,4,10
22644,20,7
22645,8,0
22652,6,11
22673,2,4
22676,9,9
22677,16,7
22680,5,4
22684,6,22
22687,5,1
22690,7,4
22695,17,30
22716,7,15
22731,12,2
22739,5,0
22745,4,14
22753,22,16
22756,11,7
22757,11,4
22761,17,6
22779,12,12
22795,16,6
22797,3,9
22801,14,4
22809,3,0
22818,4,12
22826,10,2
22835,12,4
22844,9,1
22859,4,2
22860,8,4
22862,19,7
22863,15,1
22864,9,4
22867,16,3
22877,3,0
22885,13,0
22904,25,7
22910,17,1
22924,5,4
22927,21,8
22928,7,0
22931,19,7
22932,6,7
22936,2,1
22947,10,6
22950,8,4
22959,12,19
22964,15,4
22983,2,0
22991,1,30
23011,24,7
23015,8,5
23022,12,3
23028,9,1
23035,24,5
23048,13,0
23053,12,7
23079,7,19
23081,6,0
23088,5,7
23094,6,23
23103,13,7
23116,3,6
23117,16,17
23125,1,6
23135,4,6
23138,13,14
23146,11,4
23154,1,6
23160,4,7
23162,6,6
23166,1,19
23172,8,0
23189,36,1
23207,10,15
23211,8,4
23213,4,3
23216,6,30
23248,4,2
23250,9,5
23272,16,10
23289,9,30
23292,8,5
23293,6,7
23315,12,5
23320,14,0
23336,9,4
23346,4,11
23363,11,2
23382,7,5
23388,4,7
23394,8,3
23400,7,4
23404,15,5
23410,3,3
23423,14,23
23425,14,4
23435,4,30
23437,2,0
23446,17,25
23451,4,10
23454,27,11
23462,8,24
23469,45,14
23470,22,7
23471,6,0
23474,24,7
23475,4,30
23487,16,7
23488,13,3
23497,22,7
23499,2,0
23515,16,7
23517,15,0
23519,6,2
23523,10,3
23529,1,30
23533,6,11
23546,24,30
23554,8,15
23559,9,11
23560,5,4
23565,6,4
23568,10,1
23569,15,0
23571,5,2
23576,2,30
23581,7,21
23595,10,14
23611,6,1
23616,13,2
23619,21,14
23622,16,8
23643,3,5
23644,11,4
23651,9,10
23661,18,20
23674,11,12
23688,12,7
23713,22,0
23723,1,19
23729,13,7
23736,2,0
23740,2,0
23747,1,30
23760,3,10
23766,12,8
23767,9,13
23768,2,24
23772,6,3
23774,8,4
23801,21,14
23807,13,3
23809,11,0
23833,17,30
23839,2,30
23842,28,0
23851,15,3
23857,10,30
23862,9,1
23866,11,14
23878,20,17
23896,5,5
23902,14,7
23903,16,30
23922,16,2
23930,2,29
23938,8,9
23956,17,9
23971,10,8
23974,9,0
23975,10,17
23982,5,7
23986,6,4
23997,1,9
24011,14,30
24016,10,15
24017,6,6
24036,2,30
24042,9,15
24045,14,11
24058,13,12
24065,11,14
24078,1,1
24082,23,16
24086,5,4
24093,12,23
24106,15,2
24117,12,7
24124,7,3
24132,4,5
24143,12,6
24146,14,10
24150,15,6
24160,13,0
24163,19,7
24168,1,6
24171,10,30
24178,3,10
24181,6,17
24190,3,13
24196,12,9
24203,11,30
24204,8,4
24205,10,4
24207,8,3
24209,3,30
24214,5,10
24217,21,30
24219,4,7
24229,2,30
24235,8,11
24236,30,7
24249,5,2
24252,7,30
24277,15,3
24280,10,13
24292,16,8
24299,2,1
24303,6,4
24312,8,7
24314,3,17
24326,1,1
24329,6,30
24336,5,4
24353,13,11
24359,1,14
24366,7,0
24367,6,6
24371,27,0
24376,9,2
24385,14,30
24387,13,30
24398,9,10
24404,4,12
24413,21,9
24433,13,11
24449,21,5
24452,15,6
24453,18,5
24483,7,7
24500,17,9
24501,2,24
24502,13,3
24507,5,3
24527,5,3
24528,7,9
24530,2,4
24537,5,30
24549,10,17
24552,16,5
24555,13,6
24556,4,4
24561,1,30
24563,23,25
24566,15,3
24583,2,6
24587,2,2
24606,12,8
24612,2,0
24615,15,0
24637,11,30
24650,4,2
24662,5,5
24665,21,21
24674,9,5
24682,24,27
24689,2,30
24696,11,20
24697,13,8
24716,6,23
24718,7,4
24725,17,0
24747,7,9
24758,38,0
24760,7,25
24773,27,4
24776,13,30
24782,1,21
24783,8,15
24789,10,19
24797,20,30
24799,18,7
24802,11,30
24805,5,30
24813,10,9
24831,12,14
24840,7,4
24846,2,10
24861,3,10
24876,12,14
24878,12,0
24879,8,8
24881,9,30
24890,8,18
24897,11,7
24907,27,13
24913,4,30
24935,8,15
24942,5,6
24944,6,6
24949,7,8
24952,8,5
24960,6,14
24970,14,4
24974,5,5
24981,1,1
24999,10,5
25002,11,4
25003,32,7
25008,5,10
25012,7,16
25013,16,5
25027,4,0
25047,9,28
25059,12,6
25070,2,3
25085,7,30
25089,3,13
25106,23,30
25122,8,2
25131,5,6
25136,13,6
25141,6,14
25142,14,13
25150,11,20
25152,8,30
25153,6,10
25167,16,6
25185,9,3
25191,11,19
25211,10,30
25222,8,2
25234,18,8
25247,9,16
25249,4,15
25250,15,4
25259,17,6
25262,14,4
25265,8,0
25269,4,11
25284,15,30
25309,16,11
25316,3,1
25328,19,9
25345,2,10
25355,2,30
25360,15,10
25362,11,7
25380,2,13
25396,34,15
25404,14,5
25407,7,7
25413,4,0
25417,7,6
25425,14,22
25434,24,6
25436,5,14
25446,12,14
25459,10,0
25461,5,5
25468,10,1
25492,6,8
25498,2,1
25503,29,0
25505,2,1
25506,22,4
25511,13,25
25513,35,10
25516,13,10
25526,11,6
25529,15,20
25533,10,30
25543,4,5
25548,1,6
25550,11,8
25559,12,11
25583,27,6
25595,13,6
25608,5,7
25614,6,1
25615,11,5
25622,10,12
25652,19,7
25661,4,4
25667,31,7
25674,15,4
25680,16,10
25686,3,13
25703,10,4
25712,38,4
25713,24,5
25721,4,1
25751,3,17
25753,3,6
25774,11,5
25783,23,6
25810,5,15
25815,33,7
25822,5,6
25840,24,5
25841,11,0
25842,10,5
25844,9,7
25845,21,3
25856,1,25
25868,4,1
25871,21,30
25873,22,0
25879,7,26
25886,18,30
25887,17,6
25891,10,7
25893,8,8
25896,9,12
25901,5,9
25913,23,6
25916,4,30
25917,20,2
25922,20,3
25944,12,0
25957,3,3
25959,5,7
25966,6,13
25978,5,6
25986,8,4
25987,16,10
25992,5,7
25994,16,30
25996,9,14
25998,6,30
26014,20,7
26015,2,4
26023,15,7
26029,17,0
26043,4,9
26045,12,0
26055,24,8
26056,7,26
26063,4,7
26071,4,4
26073,6,16
26076,5,2
26092,8,18
26093,5,5
26100,8,14
26104,11,3
26117,10,12
26124,11,30
26126,6,6
26137,16,8
26138,5,13
26143,2,6
26156,1,4
26164,12,3
26171,13,10
26182,3,20
26186,7,10
26200,14,8
26209,9,16
26220,6,7
26227,7,9
26228,2,7
26230,5,6
26239,6,8
26254,5,8
26285,17,14
26290,10,23
26292,10,20
26293,5,14
26298,16,8
26342,5,14
26365,6,3
26368,3,9
26374,10,20
26376,10,7
26380,3,2
26387,12,12
26388,22,27
26395,5,15
26400,14,7
26421,6,4
26422,16,27
26423,4,3
26426,4,2
26430,1,30
26434,32,3
26439,12,6
26442,4,28
26454,16,11
26484,1,0
26490,14,16
26491,18,12
26500,10,30
26509,7,15
26515,8,9
26526,11,11
26531,46,5
26533,9,6
26544,2,10
26547,7,1
26548,4,8
26566,8,14
26574,21,0
26575,10,0
26578,6,5
26582,3,2
26586,5,9
26589,25,8
26593,17,4
26596,6,23
26597,7,1
26603,9,0
26619,15,5
26638,10,6
26639,6,3
26645,11,30
26646,19,1
26647,13,1
26649,7,30
26673,13,7
26682,35,9
26687,2,0
26688,6,7
26692,16,4
26701,4,8
26721,12,7
26725,2,10
26734,5,16
26736,8,18
26741,8,8
26745,8,4
26747,15,5
26753,10,6
26754,44,5
26757,2,7
26777,18,8
26782,10,30
26785,16,0
26816,7,7
26823,3,0
26826,28,12
26833,4,13
26834,18,30
26850,4,6
26859,7,5
26865,12,18
26875,3,6
26882,8,13
26883,16,0
26885,2,29
26895,14,2
26912,23,3
26916,4,1
26941,3,21
26947,35,6
26949,17,0
26965,8,8
26982,4,2
26989,6,0
26990,6,0
26999,1,0
27001,9,9
27002,8,15
27010,1,30
27011,17,11
27016,9,15
27018,1,3
27028,14,14
27030,21,14
27039,8,0
27049,16,1
27054,27,7
27079,2,29
27080,8,0
27087,2,30
27097,3,7
27098,13,7
27100,5,30
27111,10,10
27113,9,18
27127,4,1
27142,7,0
27163,3,4
27166,4,6
27170,6,2
27181,17,5
27191,9,0
27195,27,17
27207,15,24
27224,28,6
27227,7,0
27243,4,8
27259,16,11
27262,5,7
27276,37,14
27280,6,10
27284,14,3
27287,6,30
27292,10,2
27295,1,3
27327,1,7
27330,41,11
27336,6,13
27338,2,1
27342,3,4
27347,4,9
27358,2,13
27363,42,19
27377,18,30
27380,7,2
27383,12,2
27393,1,6
27399,5,4
27404,3,8
27410,26,17
27411,5,5
27412,7,3
27417,3,3
27426,49,30
27442,2,11
27443,4,0
27445,6,0
27447,15,4
27452,8,3
27457,5,14
27460,3,4
27461,13,16
27463,15,10
27468,22,4
27474,7,8
27475,26,9
27488,2,7
27494,7,6
27523,3,30
27525,10,30
27540,2,18
27551,4,4
27555,3,30
27556,6,5
27557,15,5
27600,2,3
27606,7,7
27609,13,9
27621,7,12
27626,6,14
27656,2,5
27658,18,6
27669,7,4
27674,4,19
27675,17,5
27676,9,14
27681,4,30
27698,8,1
27704,7,0
27711,3,25
27734,8,13
27743,5,8
27756,5,10
27774,4,30
27778,8,4
27782,16,14
27790,14,2
27792,11,8
27799,1,30
27805,13,4
27811,8,5
27813,16,4
27817,1,30
27830,11,5
27836,7,15
27857,4,8
27861,10,8
27865,11,0
27870,14,1
27875,8,3
27879,14,6
27883,21,0
27884,11,7
27901,6,7
27909,13,2
27914,5,4
27915,17,8
27925,12,16
27927,3,5
27931,7,29
27933,30,10
27935,14,4
27944,5,1
27949,1,6
27951,13,30
27959,8,12
27963,19,27
27968,19,5
27977,17,6
27980,2,7
28017,10,30
28047,2,9
28063,10,2
28067,18,30
28069,5,3
28080,3,10
28083,18,6
28094,6,6
28101,10,2
28104,4,12
28108,4,4
28121,12,9
28124,9,14
28133,18,25
28134,25,6
28140,20,0
28150,11,5
28151,15,7
28162,11,7
28166,10,0
28168,28,9
28171,27,5
28176,15,6
28182,9,7
28210,17,0
28216,12,2
28240,7,4
28249,28,6
28255,3,5
28256,4,0
28274,7,5
28276,9,11
28289,3,13
28305,7,11
28322,10,3
28336,5,0
28346,17,6
28350,9,30
28365,8,6
28366,10,2
28367,7,15
28374,8,6
28375,6,12
28379,4,2
28380,6,8
28384,9,0
28385,1,2
28388,1,3
28389,14,17
28396,1,30
28399,20,14
28400,4,5
28409,11,0
28435,11,3
28438,5,21
28439,4,4
28443,17,5
28446,4,1
28447,6,6
28454,15,30
28459,8,2
28472,7,11
28473,6,6
28485,6,1
28489,14,6
28490,14,0
28496,5,0
28506,25,13
28507,6,3
28511,6,2
28545,9,25
28557,20,10
28560,22,2
28562,7,4
28563,13,6
28565,14,30
28570,1,0
28574,7,11
28581,9,16
28583,16,18
28586,13,3
28591,2,8
28592,18,12
28598,8,0
28601,10,0
28612,14,12
28613,6,13
28614,3,4
28615,13,4
28622,8,2
28638,3,23
28640,7,4
28645,6,2
28647,32,5
28649,21,7
28656,11,17
28667,4,7
28683,12,1
28711,8,0
28734,5,3
28735,27,6
28736,11,8
28745,3,11
28747,1,10
28750,2,1
28760,18,9
28770,22,17
28786,15,3
28789,4,30
28802,20,2
28805,20,3
28809,3,27
28814,13,20
28817,8,0
28830,5,7
28834,5,30
28839,8,0
28844,5,30
28850,17,15
28864,9,4
28872,1,30
28876,11,4
28877,1,18
28881,15,12
28884,15,22
28891,21,16
28905,28,20
28917,2,1
28919,7,30
28928,10,13
28929,31,7
28933,13,7
28934,9,8
28940,1,14
28958,14,3
28965,4,30
28978,27,0
28981,23,5
28983,30,3
28991,15,7
28992,3,11
28993,10,4
28997,21,19
28998,6,3
28999,3,3
29000,9,30
29001,6,4
29002,13,8
29024,9,17
29025,11,6
29026,8,30
29027,27,4
29059,10,2
29063,10,30
29082,12,0
29098,32,2
29114,9,4
29132,23,3
29159,4,3
29175,17,6
29181,7,8
29183,6,30
29199,20,3
29218,5,6
29219,4,3
29229,12,12
29230,3,15
29240,1,2
29246,10,9
29256,7,1
29269,12,23
29272,5,2
29273,6,4
29276,20,2
29280,8,14
29287,4,4
29290,17,30
29296,1,0
29304,12,30
29311,5,2
29312,8,7
29315,5,24
29316,2,24
29322,7,0
29325,1,22
29329,16,12
29351,5,5
29355,20,6
29358,21,4
29380,4,2
29385,4,24
29390,10,4
29412,13,7
29414,8,9
29419,9,5
29421,11,18
29428,3,0
29436,9,1
29442,1,3
29445,13,4
29453,4,3
29464,9,3
29465,21,30
29466,4,10
29474,5,6
29475,5,0
29485,9,5
29487,40,14
29488,26,19
29515,8,3
29536,8,9
29538,4,11
29556,15,12
29560,5,6
29561,13,0
29564,6,8
29572,8,6
29573,1,29
29594,11,7
29595,4,1
29602,7,30
29607,2,1
29619,1,20
29624,9,20
29634,4,4
29639,15,8
29644,1,3
29656,8,6
29660,4,30
29664,6,12
29665,3,7
29666,6,12
29685,24,6
29704,4,13
29718,4,18
29724,7,6
29730,20,2
29748,7,5
29749,12,14
29758,3,9
29759,2,30
29764,5,15
29769,6,3
29771,7,7
29777,7,8
29780,20,2
29791,5,4
29804,18,0
29814,6,0
29817,3,27
29826,15,4
29838,15,2
29843,16,30
29849,19,8
29854,19,13
29855,20,11
29868,30,6
29872,24,1
29876,9,4
29880,8,28
29899,8,3
29933,12,15
29935,5,14
29939,8,12
29943,15,15
29946,7,8
29968,12,7
29969,28,8
29975,6,0
29976,1,1
29993,5,2
29997,2,4
30000,3,30
30001,6,30
30005,15,0
30007,10,6
30008,8,12
30010,7,6
30012,14,25
30022,8,18
30027,23,4
30031,39,17
30039,6,19
30040,13,0
30042,12,0
30047,9,5
30057,18,7
30060,15,3
30062,9,3
30064,17,6
30065,20,13
30068,4,7
30080,5,5
30082,4,30
30086,13,10
30087,8,7
30088,10,30
30108,12,1
30111,4,0
30114,2,10
30119,6,30
30123,11,8
30128,3,1
30130,6,26
30141,3,30
30143,5,0
30154,8,1
30158,12,6
30181,1,16
30184,9,4
30188,4,11
